{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/3pn3/2P4P/1PN5/P2PP1P1/R1BQKBNR b KQkq - 1 6', 'move1': Move.from_uci('b1c3')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/4n3/2p4P/1PN5/P2PP1P1/R1BQKBNR w KQkq - 0 7', 'move2': Move.from_uci('d5c4')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/4n3/2p4P/1PN5/P2PP1PR/R1BQKBN1 b Qkq - 1 7', 'move1': Move.from_uci('h1h2')}
{'state': 'r1bqk2r/ppp2ppp/5n2/2b1n3/2p4P/1PN5/P2PP1PR/R1BQKBN1 w Qkq - 2 8', 'move2': Move.from_uci('f8c5')}
{'state': 'r1bqk2r/ppp2ppp/5n2/2b1n3/P1p4P/1PN5/3PP1PR/R1BQKBN1 b Qkq - 0 8', 'move1': Move.from_uci('a2a4')}
{'state': 'r1bqk2r/ppp2ppp/5n2/4n3/P1p4P/1PN5/3PP1PR/R1BQKBb1 w Qkq - 0 9', 'move2': Move.from_uci('c5g1')}
{'state': 'r1bqk2r/ppp2ppp/5n2/4n3/P1P4P/2N5/3PP1PR/R1BQKBb1 b Qkq - 0 9', 'move1': Move.from_uci('b3c4')}
{'state': 'r1bqk2r/ppp2ppp/5n2/4n3/P1P4P/2N5/3PP1Pb/R1BQKB2 w Qkq - 0 10', 'move2': Move.from_uci('g1h2')}
{'state': 'r1bqk2r/ppp2ppp/5n2/4n3/P1P4P/2N5/3PP1Pb/1RBQKB2 b kq - 1 10', 'move1': Move.from_uci('a1b1')}
{'state': 'r1bqk2r/ppp2ppp/5n2/4n3/P1P4P/2N3b1/3PP1P1/1RBQKB2 w kq - 2 11', 'move2': Move.from_uci('h2g3')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1', 'move1': Move.from_uci('b1a3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/N6P/PPPPPPP1/R1BQKBNR b KQkq - 0 2', 'move1': Move.from_uci('h2h3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/8/N6P/PPPPPPP1/R1BQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/8/N4P1P/PPPPP1P1/R1BQKBNR b KQkq - 0 3', 'move1': Move.from_uci('f2f3')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/8/N4P1P/PPPPP1P1/R1BQKBNR w KQkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/6P1/N4P1P/PPPPP3/R1BQKBNR b KQkq - 0 4', 'move1': Move.from_uci('g2g4')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/3pp3/6P1/N4P1P/PPPPP3/R1BQKBNR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/3pp3/5PP1/N6P/PPPPP3/R1BQKBNR b KQkq - 0 5', 'move1': Move.from_uci('f3f4')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/3p4/5pP1/N6P/PPPPP3/R1BQKBNR w KQkq - 0 6', 'move2': Move.from_uci('e5f4')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/1N1p4/5pP1/7P/PPPPP3/R1BQKBNR b KQkq - 1 6', 'move1': Move.from_uci('a3b5')}
{'state': 'r1bqk2r/ppp2ppp/2n2n2/1Nbp4/5pP1/7P/PPPPP3/R1BQKBNR w KQkq - 2 7', 'move2': Move.from_uci('f8c5')}
{'state': 'r1bqk2r/ppp2ppp/2n2n2/1Nbp4/5pP1/7P/PPPPP3/1RBQKBNR b Kkq - 3 7', 'move1': Move.from_uci('a1b1')}
{'state': 'r1bq1rk1/ppp2ppp/2n2n2/1Nbp4/5pP1/7P/PPPPP3/1RBQKBNR w K - 4 8', 'move2': Move.from_uci('e8g8')}
{'state': 'r1bq1rk1/Npp2ppp/2n2n2/2bp4/5pP1/7P/PPPPP3/1RBQKBNR b K - 0 8', 'move1': Move.from_uci('b5a7')}
{'state': '2bq1rk1/rpp2ppp/2n2n2/2bp4/5pP1/7P/PPPPP3/1RBQKBNR w K - 0 9', 'move2': Move.from_uci('a8a7')}
{'state': '2bq1rk1/rpp2ppp/2n2n2/2bp4/5pP1/5N1P/PPPPP3/1RBQKB1R b K - 1 9', 'move1': Move.from_uci('g1f3')}
{'state': '2bq1rk1/1pp2ppp/2n2n2/2bp4/5pP1/5N1P/rPPPP3/1RBQKB1R w K - 0 10', 'move2': Move.from_uci('a7a2')}
{'state': '2bq1rk1/1pp2ppp/2n2n2/2bp2N1/5pP1/7P/rPPPP3/1RBQKB1R b K - 1 10', 'move1': Move.from_uci('f3g5')}
{'state': '2bq1rk1/1pp2ppp/2n5/2bp2N1/5pn1/7P/rPPPP3/1RBQKB1R w K - 0 11', 'move2': Move.from_uci('f6g4')}
{'state': '2bq1rk1/1pp2ppp/2n1N3/2bp4/5pn1/7P/rPPPP3/1RBQKB1R b K - 1 11', 'move1': Move.from_uci('g5e6')}
{'state': '2b2rk1/1pp2ppp/2n1N3/2bp4/5pnq/7P/rPPPP3/1RBQKB1R w K - 2 12', 'move2': Move.from_uci('d8h4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('b2b3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/2P5/1P6/P2PPPPP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('c2c4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P5/1P6/P2PPPPP/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P5/1P2P3/P2P1PPP/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('e2e3')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/1P2P3/P2P1PPP/RNBQKBNR w KQkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/1P2P3/P2PBPPP/RNBQK1NR b KQkq - 1 4', 'move1': Move.from_uci('f1e2')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/3pp3/2P5/1P2P3/P2PBPPP/RNBQK1NR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/3Pp3/8/1P2P3/P2PBPPP/RNBQK1NR b KQkq - 0 5', 'move1': Move.from_uci('c4d5')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/3qp3/8/1P2P3/P2PBPPP/RNBQK1NR w KQkq - 0 6', 'move2': Move.from_uci('d8d5')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/3qp3/2B5/1P2P3/P2P1PPP/RNBQK1NR b KQkq - 1 6', 'move1': Move.from_uci('e2c4')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/4p3/2B5/1P2P3/P2P1PqP/RNBQK1NR w KQkq - 0 7', 'move2': Move.from_uci('d5g2')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/4p3/8/1P2P3/P2P1PqP/RNBQKBNR b KQkq - 1 7', 'move1': Move.from_uci('c4f1')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/4p3/8/1P2P3/P2P1P1P/RNBQKBNq w Qkq - 0 8', 'move2': Move.from_uci('g2h1')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/4p3/4P3/1P6/P2P1P1P/RNBQKBNq b Qkq - 0 8', 'move1': Move.from_uci('e3e4')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/4p3/4P3/1P6/P2P1P1P/RNBQKBq1 w Qkq - 0 9', 'move2': Move.from_uci('h1g1')}
{'state': 'r1b1kb1r/ppp2ppp/2n2n2/4p3/4P3/BP6/P2P1P1P/RN1QKBq1 b Qkq - 1 9', 'move1': Move.from_uci('c1a3')}
{'state': 'r1b1kb1r/ppp2ppp/2n5/4p3/4n3/BP6/P2P1P1P/RN1QKBq1 w Qkq - 0 10', 'move2': Move.from_uci('f6e4')}
{'state': 'r1b1kb1r/ppp2ppp/2n5/4p3/4n3/BP5P/P2P1P2/RN1QKBq1 b Qkq - 0 10', 'move1': Move.from_uci('h2h3')}
{'state': 'r1b1kb1r/ppp2ppp/2n5/4p3/4n3/BP5P/P2P1q2/RN1QKB2 w Qkq - 0 11', 'move2': Move.from_uci('g1f2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('b2b3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/5P2/1P6/P1PPP1PP/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P2P2/1P6/P2PP1PP/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('c2c4')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2P2P2/1P6/P2PP1PP/RNBQKBNR w KQkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4P3/2P5/1P6/P2PP1PP/RNBQKBNR b KQkq - 0 4', 'move1': Move.from_uci('f4e5')}
{'state': 'r1bqkb1r/pppp1ppp/5n2/4n3/2P5/1P6/P2PP1PP/RNBQKBNR w KQkq - 0 5', 'move2': Move.from_uci('c6e5')}
{'state': 'r1bqkb1r/pppp1ppp/5n2/4n3/2PP4/1P6/P3P1PP/RNBQKBNR b KQkq - 0 5', 'move1': Move.from_uci('d2d4')}
{'state': 'r1bqk2r/pppp1ppp/5n2/4n3/1bPP4/1P6/P3P1PP/RNBQKBNR w KQkq - 1 6', 'move2': Move.from_uci('f8b4')}
{'state': 'r1bqk2r/pppp1ppp/5n2/4n3/1bPP4/1P6/P2BP1PP/RN1QKBNR b KQkq - 2 6', 'move1': Move.from_uci('c1d2')}
{'state': 'r1bqk2r/pppp1ppp/2n2n2/8/1bPP4/1P6/P2BP1PP/RN1QKBNR w KQkq - 3 7', 'move2': Move.from_uci('e5c6')}
{'state': 'r1bqk2r/pppp1ppp/2n2n2/8/1BPP4/1P6/P3P1PP/RN1QKBNR b KQkq - 0 7', 'move1': Move.from_uci('d2b4')}
{'state': 'r1bqk2r/pppp1ppp/5n2/8/1nPP4/1P6/P3P1PP/RN1QKBNR w KQkq - 0 8', 'move2': Move.from_uci('c6b4')}
{'state': 'r1bqk2r/pppp1ppp/5n2/8/1nPP4/1P6/P2NP1PP/R2QKBNR b KQkq - 1 8', 'move1': Move.from_uci('b1d2')}
{'state': 'r1bqk2r/ppp2ppp/5n2/3p4/1nPP4/1P6/P2NP1PP/R2QKBNR w KQkq - 0 9', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqk2r/ppp2ppp/5n2/3P4/1n1P4/1P6/P2NP1PP/R2QKBNR b KQkq - 0 9', 'move1': Move.from_uci('c4d5')}
{'state': 'r1bqk2r/ppp2ppp/5n2/3n4/3P4/1P6/P2NP1PP/R2QKBNR w KQkq - 0 10', 'move2': Move.from_uci('b4d5')}
{'state': 'r1bqk2r/ppp2ppp/5n2/3n4/3P4/1P6/P2NPKPP/R2Q1BNR b kq - 1 10', 'move1': Move.from_uci('e1f2')}
{'state': 'r1bq1rk1/ppp2ppp/5n2/3n4/3P4/1P6/P2NPKPP/R2Q1BNR w - - 2 11', 'move2': Move.from_uci('e8g8')}
{'state': 'r1bq1rk1/ppp2ppp/5n2/3n4/3P4/1P6/P2NPKPP/R3QBNR b - - 3 11', 'move1': Move.from_uci('d1e1')}
{'state': 'r2q1rk1/ppp2ppp/4bn2/3n4/3P4/1P6/P2NPKPP/R3QBNR w - - 4 12', 'move2': Move.from_uci('c8e6')}
{'state': 'r2q1rk1/ppp2ppp/4bn2/3n4/3P4/1P3N2/P3PKPP/R3QBNR b - - 5 12', 'move1': Move.from_uci('d2f3')}
{'state': 'r2q1rk1/ppp2ppp/4b3/3n4/3Pn3/1P3N2/P3PKPP/R3QBNR w - - 6 13', 'move2': Move.from_uci('f6e4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('a2a3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/6P1/P7/1PPPPP1P/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('g2g4')}
{'state': 'rnbqkb1r/pppppppp/8/8/6n1/P7/1PPPPP1P/RNBQKBNR w KQkq - 0 3', 'move2': Move.from_uci('f6g4')}
{'state': 'rnbqkb1r/pppppppp/8/8/5Pn1/P7/1PPPP2P/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('f2f4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/5Pn1/P7/1PPPP2P/RNBQKBNR w KQkq - 1 4', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/5Pn1/P6N/1PPPP2P/RNBQKB1R b KQkq - 2 4', 'move1': Move.from_uci('g1h3')}
{'state': 'r1bqkb1r/ppp1pppp/2n5/3p4/5Pn1/P6N/1PPPP2P/RNBQKB1R w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp1pppp/2n5/3p4/3P1Pn1/P6N/1PP1P2P/RNBQKB1R b KQkq - 0 5', 'move1': Move.from_uci('d2d4')}
{'state': 'r2qkb1r/ppp1pppp/2n1b3/3p4/3P1Pn1/P6N/1PP1P2P/RNBQKB1R w KQkq - 1 6', 'move2': Move.from_uci('c8e6')}
{'state': 'r2qkb1r/ppp1pppp/2n1b3/3p4/3P1Pn1/P6N/1PPNP2P/R1BQKB1R b KQkq - 2 6', 'move1': Move.from_uci('b1d2')}
{'state': 'r2qkb1r/ppp1pppp/4b3/3p4/3n1Pn1/P6N/1PPNP2P/R1BQKB1R w KQkq - 0 7', 'move2': Move.from_uci('c6d4')}
{'state': 'r2qkb1r/ppp1pppp/4b3/3p2N1/3n1Pn1/P7/1PPNP2P/R1BQKB1R b KQkq - 1 7', 'move1': Move.from_uci('h3g5')}
{'state': 'r2qkb1r/ppp1pppp/8/3p1bN1/3n1Pn1/P7/1PPNP2P/R1BQKB1R w KQkq - 2 8', 'move2': Move.from_uci('e6f5')}
{'state': 'r2qkb1r/ppp1pppp/8/3p1bN1/3n1Pn1/P7/1PPNP2P/1RBQKB1R b Kkq - 3 8', 'move1': Move.from_uci('a1b1')}
{'state': 'r2qkb1r/ppp1pppp/8/3p2N1/3n1Pn1/P7/1PbNP2P/1RBQKB1R w Kkq - 0 9', 'move2': Move.from_uci('f5c2')}
{'state': 'r2qkb1r/ppp1pppp/8/3p2N1/3n1Pn1/P7/1PQNP2P/1RB1KB1R b Kkq - 0 9', 'move1': Move.from_uci('d1c2')}
{'state': 'r2qkb1r/ppp1pppp/8/3p2N1/5Pn1/P7/1PnNP2P/1RB1KB1R w Kkq - 0 10', 'move2': Move.from_uci('d4c2')}
{'state': 'r2qkb1r/ppp1pppp/8/3p2N1/5Pn1/P7/1PnNP2P/1RBK1B1R b kq - 1 10', 'move1': Move.from_uci('e1d1')}
{'state': 'r2qkb1r/ppp1pppp/8/3p2N1/5P2/P3n3/1PnNP2P/1RBK1B1R w kq - 2 11', 'move2': Move.from_uci('g4e3')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1', 'move1': Move.from_uci('b1a3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/1N6/8/8/PPPPPPPP/R1BQKBNR b KQkq - 3 2', 'move1': Move.from_uci('a3b5')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/1N6/8/8/PPPPPPPP/R1BQKBNR w KQkq - 4 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/Nppppppp/2n2n2/8/8/8/PPPPPPPP/R1BQKBNR b KQkq - 0 3', 'move1': Move.from_uci('b5a7')}
{'state': '2bqkb1r/rppppppp/2n2n2/8/8/8/PPPPPPPP/R1BQKBNR w KQk - 0 4', 'move2': Move.from_uci('a8a7')}
{'state': '2bqkb1r/rppppppp/2n2n2/8/8/1P6/P1PPPPPP/R1BQKBNR b KQk - 0 4', 'move1': Move.from_uci('b2b3')}
{'state': '2bqkb1r/rppp1ppp/2n2n2/4p3/8/1P6/P1PPPPPP/R1BQKBNR w KQk - 0 5', 'move2': Move.from_uci('e7e5')}
{'state': '2bqkb1r/rppp1ppp/2n2n2/4p3/8/1P3P2/P1PPP1PP/R1BQKBNR b KQk - 0 5', 'move1': Move.from_uci('f2f3')}
{'state': '2bqkb1r/rpp2ppp/2n2n2/3pp3/8/1P3P2/P1PPP1PP/R1BQKBNR w KQk - 0 6', 'move2': Move.from_uci('d7d5')}
{'state': '2bqkb1r/rpp2ppp/2n2n2/3pp3/8/1P3PP1/P1PPP2P/R1BQKBNR b KQk - 0 6', 'move1': Move.from_uci('g2g3')}
{'state': '2bqk2r/rpp2ppp/2nb1n2/3pp3/8/1P3PP1/P1PPP2P/R1BQKBNR w KQk - 1 7', 'move2': Move.from_uci('f8d6')}
{'state': '2bqk2r/rpp2ppp/2nb1n2/3pp3/8/1PP2PP1/P2PP2P/R1BQKBNR b KQk - 0 7', 'move1': Move.from_uci('c2c3')}
{'state': '2bq1rk1/rpp2ppp/2nb1n2/3pp3/8/1PP2PP1/P2PP2P/R1BQKBNR w KQ - 1 8', 'move2': Move.from_uci('e8g8')}
{'state': '2bq1rk1/rpp2ppp/2nb1n2/3pp3/7P/1PP2PP1/P2PP3/R1BQKBNR b KQ - 0 8', 'move1': Move.from_uci('h2h4')}
{'state': '3q1rk1/rpp2ppp/2nbbn2/3pp3/7P/1PP2PP1/P2PP3/R1BQKBNR w KQ - 1 9', 'move2': Move.from_uci('c8e6')}
{'state': '3q1rk1/rpp2ppp/2nbbn2/3pp3/5P1P/1PP3P1/P2PP3/R1BQKBNR b KQ - 0 9', 'move1': Move.from_uci('f3f4')}
{'state': '3q1rk1/rpp2ppp/2nbbn2/3p4/5p1P/1PP3P1/P2PP3/R1BQKBNR w KQ - 0 10', 'move2': Move.from_uci('e5f4')}
{'state': '3q1rk1/rpp2ppp/2nbbn2/3p4/5p1P/1PP3PB/P2PP3/R1BQK1NR b KQ - 1 10', 'move1': Move.from_uci('f1h3')}
{'state': '3q1rk1/rpp2ppp/2nb1n2/3p4/5p1P/1PP3Pb/P2PP3/R1BQK1NR w KQ - 0 11', 'move2': Move.from_uci('e6h3')}
{'state': '3q1rk1/rpp2ppp/2nb1n2/3p4/5p1P/1PP3Pb/P2PPK2/R1BQ2NR b - - 1 11', 'move1': Move.from_uci('e1f2')}
{'state': '3q1rk1/rpp2ppp/2nb1n2/3p4/7P/1PP3pb/P2PPK2/R1BQ2NR w - - 0 12', 'move2': Move.from_uci('f4g3')}
{'state': '3q1rk1/rpp2ppp/2nb1n2/3p4/7P/1PP2Kpb/P2PP3/R1BQ2NR b - - 1 12', 'move1': Move.from_uci('f2f3')}
{'state': '3q1rk1/rpp2ppp/2nbbn2/3p4/7P/1PP2Kp1/P2PP3/R1BQ2NR w - - 2 13', 'move2': Move.from_uci('h3e6')}
{'state': '3q1rk1/rpp2ppp/2nbbn2/3p4/P6P/1PP2Kp1/3PP3/R1BQ2NR b - - 0 13', 'move1': Move.from_uci('a2a4')}
{'state': '3q1rk1/rpp2ppp/2nbb3/3p4/P3n2P/1PP2Kp1/3PP3/R1BQ2NR w - - 1 14', 'move2': Move.from_uci('f6e4')}
{'state': '3q1rk1/rpp2ppp/2nbb3/3p4/P3n2P/1PP1PKp1/3P4/R1BQ2NR b - - 0 14', 'move1': Move.from_uci('e2e3')}
{'state': '5rk1/rpp2ppp/2nbbq2/3p4/P3n2P/1PP1PKp1/3P4/R1BQ2NR w - - 1 15', 'move2': Move.from_uci('d8f6')}
{'state': '5rk1/rpp2ppp/2nbbq2/3p4/P3n2P/1PP1P1p1/3P2K1/R1BQ2NR b - - 2 15', 'move1': Move.from_uci('f3g2')}
{'state': '5rk1/rpp2ppp/2nbb3/3p4/P3n2P/1PP1P1p1/3P1qK1/R1BQ2NR w - - 3 16', 'move2': Move.from_uci('f6f2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/N3P3/PPPP1PPP/R1BQKBNR b KQkq - 2 2', 'move1': Move.from_uci('b1a3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/8/N3P3/PPPP1PPP/R1BQKBNR w KQkq - 3 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/2P5/N3P3/PP1P1PPP/R1BQKBNR b KQkq - 0 3', 'move1': Move.from_uci('c2c4')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/N3P3/PP1P1PPP/R1BQKBNR w KQkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/N3PN2/PP1P1PPP/R1BQKB1R b KQkq - 1 4', 'move1': Move.from_uci('g1f3')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/3pp3/2P5/N3PN2/PP1P1PPP/R1BQKB1R w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/3pN3/2P5/N3P3/PP1P1PPP/R1BQKB1R b KQkq - 0 5', 'move1': Move.from_uci('f3e5')}
